"date",total
"2009-03-11",1.68
"2009-03-12",1.68
"2009-03-13",1.68
"2009-03-14",1.68
"2009-03-15",1.68
"2009-03-16",3.25
"2009-03-17",3.25
"2009-03-18",5.82
"2009-03-19",5.82
"2009-03-20",5.82
"2009-03-21",5.82
"2009-03-22",5.82
"2009-03-23",7.76
"2009-03-24",7.76
"2009-03-25",10.56
"2009-03-26",10.56
"2009-03-27",10.56
"2009-03-28",10.56
"2009-03-29",10.56
"2009-03-30",12.77
"2009-03-31",12.77
"2009-04-01",15.67
"2009-04-02",15.67
"2009-04-03",15.67
"2009-04-04",15.67
"2009-04-05",15.67
"2009-04-06",17.47
"2009-04-07",17.47
"2009-04-08",20.50
"2009-04-09",20.50
"2009-04-10",20.50
"2009-04-11",20.50
"2009-04-12",20.50
"2009-04-13",20.50
"2009-04-14",22.57
"2009-04-15",25.63
"2009-04-16",25.63
"2009-04-17",25.63
"2009-04-18",25.63
"2009-04-19",25.63
"2009-04-20",28.70
"2009-04-21",31.27
"2009-04-22",31.27
"2009-04-23",31.27
"2009-04-24",31.27
"2009-04-25",31.27
"2009-04-26",31.27
"2009-04-27",34.34
"2009-04-28",34.34
"2009-04-29",36.93
"2009-04-30",36.93
"2009-05-01",36.93
"2009-05-02",36.93
"2009-05-03",36.93
"2009-05-04",36.93
"2009-05-05",40.14
"2009-05-06",42.75
"2009-05-07",42.75
"2009-05-08",42.75
"2009-05-09",42.75
"2009-05-10",42.75
"2009-05-11",45.94
"2009-05-12",45.94
"2009-05-13",48.60
"2009-05-14",48.60
"2009-05-15",48.60
"2009-05-16",48.60
"2009-05-17",48.60
"2009-05-18",51.58
"2009-05-19",51.58
"2009-05-20",54.23
"2009-05-21",54.23
"2009-05-22",54.23
"2009-05-23",54.23
"2009-05-24",54.23
"2009-05-25",54.23
"2009-05-26",57.19
"2009-05-27",59.85
"2009-05-28",59.85
"2009-05-29",59.85
"2009-05-30",59.85
"2009-05-31",59.85
"2009-06-01",62.99
"2009-06-02",62.99
"2009-06-03",65.64
"2009-06-04",65.64
"2009-06-05",65.64
"2009-06-06",65.64
"2009-06-07",65.64
"2009-06-08",68.60
"2009-06-09",68.60
"2009-06-10",71.16
"2009-06-11",71.16
"2009-06-12",71.16
"2009-06-13",71.16
"2009-06-14",71.16
"2009-06-15",74.62
"2009-06-16",74.62
"2009-06-17",77.18
"2009-06-18",77.18
"2009-06-19",77.18
"2009-06-20",77.18
"2009-06-21",77.18
"2009-06-22",80.02
"2009-06-23",80.02
"2009-06-24",82.65
"2009-06-25",82.65
"2009-06-26",82.65
"2009-06-27",82.65
"2009-06-28",82.65
"2009-06-29",85.92
"2009-06-30",85.92
"2009-07-01",88.55
"2009-07-02",88.55
"2009-07-03",88.55
"2009-07-04",88.55
"2009-07-05",88.55
"2009-07-06",91.87
"2009-07-07",91.87
"2009-07-08",94.49
"2009-07-09",94.49
"2009-07-10",94.49
"2009-07-11",94.49
"2009-07-12",94.49
"2009-07-13",96.62
"2009-07-14",96.62
"2009-07-15",98.66
"2009-07-16",98.66
"2009-07-17",98.66
"2009-07-18",98.66
"2009-07-19",98.66
"2009-07-20",100.83
"2009-07-21",100.83
"2009-07-22",102.82
"2009-07-23",102.82
"2009-07-24",102.82
"2009-07-25",102.82
"2009-07-26",102.82
"2009-07-27",104.82
"2009-07-28",104.82
"2009-07-29",106.67
"2009-07-30",106.67
"2009-07-31",106.67
"2009-08-01",106.67
"2009-08-02",106.67
"2009-08-03",106.67
"2009-08-04",106.67
"2009-08-05",106.67
"2009-08-06",106.67
"2009-08-07",106.67
"2009-08-08",106.67
"2009-08-09",106.67
"2009-08-10",107.92
"2009-08-11",109.27
"2009-08-12",110.61
"2009-08-13",110.61
"2009-08-14",110.61
"2009-08-15",110.61
"2009-08-16",110.61
"2009-08-17",111.84
"2009-08-18",113.17
"2009-08-19",114.45
"2009-08-20",114.45
"2009-08-21",114.45
"2009-08-22",114.45
"2009-08-23",114.45
"2009-08-24",115.67
"2009-08-25",116.99
"2009-08-26",118.29
"2009-08-27",118.29
"2009-08-28",118.29
"2009-08-29",118.29
"2009-08-30",118.29
"2009-08-31",118.29
"2009-09-01",119.47
"2009-09-02",120.77
"2009-09-03",122.12
"2009-09-04",122.12
"2009-09-05",122.12
"2009-09-06",122.12
"2009-09-07",123.43
"2009-09-08",124.73
"2009-09-09",126.06
"2009-09-10",126.06
"2009-09-11",126.06
"2009-09-12",126.06
"2009-09-13",126.06
"2009-09-14",127.34
"2009-09-15",128.66
"2009-09-16",129.94
"2009-09-17",129.94
"2009-09-18",129.94
"2009-09-19",129.94
"2009-09-20",129.94
"2009-09-21",131.17
"2009-09-22",132.54
"2009-09-23",133.82
"2009-09-24",133.82
"2009-09-25",133.82
"2009-09-26",133.82
"2009-09-27",133.82
"2009-09-28",135.02
"2009-09-29",136.35
"2009-09-30",137.70
"2009-10-01",137.70
"2009-10-02",137.70
"2009-10-03",137.70
"2009-10-04",137.70
"2009-10-05",138.92
"2009-10-06",140.22
"2009-10-07",141.43
"2009-10-08",141.43
"2009-10-09",141.43
"2009-10-10",141.43
"2009-10-11",141.43
"2009-10-12",142.73
"2009-10-13",144.03
"2009-10-14",145.27
"2009-10-15",145.27
"2009-10-16",145.27
"2009-10-17",145.27
"2009-10-18",145.27
"2009-10-19",146.62
"2009-10-20",147.91
"2009-10-21",149.23
"2009-10-22",149.23
"2009-10-23",149.23
"2009-10-24",149.23
"2009-10-25",149.23
"2009-10-26",150.58
"2009-10-27",151.90
"2009-10-28",153.25
"2009-10-29",153.25
"2009-10-30",153.25
"2009-10-31",153.25
"2009-11-01",153.25
"2009-11-02",153.25
"2009-11-03",153.25
"2009-11-04",153.25
"2009-11-05",153.25
"2009-11-06",153.25
"2009-11-07",153.25
"2009-11-08",153.25
"2009-11-09",154.86
"2009-11-10",154.86
"2009-11-11",156.39
"2009-11-12",156.39
"2009-11-13",156.39
"2009-11-14",156.39
"2009-11-15",156.39
"2009-11-16",156.39
"2009-11-17",158.04
"2009-11-18",158.04
"2009-11-19",158.04
"2009-11-20",158.04
"2009-11-21",158.04
"2009-11-22",158.04
"2009-11-23",159.60
"2009-11-24",159.60
"2009-11-25",161.22
"2009-11-26",161.22
"2009-11-27",161.22
"2009-11-28",161.22
"2009-11-29",161.22
"2009-11-30",161.22
"2009-12-01",162.82
"2009-12-02",162.82
"2009-12-03",162.82
"2009-12-04",162.82
"2009-12-05",162.82
"2009-12-06",162.82
"2009-12-07",164.46
"2009-12-08",166.13
"2009-12-09",166.13
"2009-12-10",166.13
"2009-12-11",166.13
"2009-12-12",166.13
"2009-12-13",166.13
"2009-12-14",166.13
"2009-12-15",167.82
"2009-12-16",167.82
"2009-12-17",167.82
"2009-12-18",167.82
"2009-12-19",167.82
"2009-12-20",167.82
"2009-12-21",167.82
"2009-12-22",167.82
"2009-12-23",167.82
"2009-12-24",167.82
"2009-12-25",167.82
"2009-12-26",167.82
"2009-12-27",167.82
"2009-12-28",167.82
"2009-12-29",167.82
"2009-12-30",167.82
"2009-12-31",167.82
"2010-01-01",167.82
"2010-01-02",167.82
"2010-01-03",167.82
"2010-01-04",169.48
"2010-01-05",169.48
"2010-01-06",171.09
"2010-01-07",171.09
"2010-01-08",171.09
"2010-01-09",171.09
"2010-01-10",171.09
"2010-01-11",171.09
"2010-01-12",172.77
"2010-01-13",172.77
"2010-01-14",172.77
"2010-01-15",172.77
"2010-01-16",172.77
"2010-01-17",172.77
"2010-01-18",174.40
"2010-01-19",174.40
"2010-01-20",176.05
"2010-01-21",176.05
"2010-01-22",176.05
"2010-01-23",176.05
"2010-01-24",176.05
"2010-01-25",176.05
"2010-01-26",177.74
"2010-01-27",177.74
"2010-01-28",177.74
"2010-01-29",177.74
"2010-01-30",177.74
"2010-01-31",177.74
"2010-02-01",177.74
"2010-02-02",177.74
"2010-02-03",177.74
"2010-02-04",177.74
"2010-02-05",177.74
"2010-02-06",177.74
"2010-02-07",177.74
"2010-02-08",177.74
"2010-02-09",177.74
"2010-02-10",177.74
"2010-02-11",177.74
"2010-02-12",177.74
"2010-02-13",177.74
"2010-02-14",177.74
"2010-02-15",177.74
"2010-02-16",177.74
"2010-02-17",177.74
"2010-02-18",177.74
"2010-02-19",177.74
"2010-02-20",177.74
"2010-02-21",177.74
"2010-02-22",177.74
"2010-02-23",177.74
"2010-02-24",177.74
"2010-02-25",177.74
"2010-02-26",177.74
"2010-02-27",177.74
"2010-02-28",177.74
"2010-03-01",177.74
"2010-03-02",177.74
"2010-03-03",177.74
"2010-03-04",177.74
"2010-03-05",177.74
"2010-03-06",177.74
"2010-03-07",177.74
"2010-03-08",177.74
"2010-03-09",177.74
"2010-03-10",177.74
"2010-03-11",177.74
"2010-03-12",177.74
"2010-03-13",177.74
"2010-03-14",177.74
"2010-03-15",177.74
"2010-03-16",177.74
"2010-03-17",177.74
"2010-03-18",177.74
"2010-03-19",177.74
"2010-03-20",177.74
"2010-03-21",177.74
"2010-03-22",177.74
"2010-03-23",177.74
"2010-03-24",177.74
"2010-03-25",177.74
"2010-03-26",177.74
"2010-03-27",177.74
"2010-03-28",177.74
"2010-03-29",177.74
"2010-03-30",177.74
"2010-03-31",177.74
"2010-04-01",177.74
"2010-04-02",177.74
"2010-04-03",177.74
"2010-04-04",177.74
"2010-04-05",177.74
"2010-04-06",177.74
"2010-04-07",177.74
"2010-04-08",177.74
"2010-04-09",177.74
"2010-04-10",177.74
"2010-04-11",177.74
"2010-04-12",177.74
"2010-04-13",177.74
"2010-04-14",177.74
"2010-04-15",177.74
"2010-04-16",177.74
"2010-04-17",177.74
"2010-04-18",177.74
"2010-04-19",177.74
"2010-04-20",177.74
"2010-04-21",177.74
"2010-04-22",177.74
"2010-04-23",177.74
"2010-04-24",177.74
"2010-04-25",177.74
"2010-04-26",177.74
"2010-04-27",177.74
"2010-04-28",177.74
"2010-04-29",177.74
"2010-04-30",177.74
"2010-05-01",177.74
"2010-05-02",177.74
"2010-05-03",177.74
"2010-05-04",177.74
"2010-05-05",177.74
"2010-05-06",177.74
"2010-05-07",177.74
"2010-05-08",177.74
"2010-05-09",177.74
"2010-05-10",177.74
"2010-05-11",177.74
"2010-05-12",177.74
"2010-05-13",177.74
"2010-05-14",177.74
"2010-05-15",177.74
"2010-05-16",177.74
"2010-05-17",177.74
"2010-05-18",177.74
"2010-05-19",177.74
"2010-05-20",177.74
"2010-05-21",177.74
"2010-05-22",177.74
"2010-05-23",177.74
"2010-05-24",177.74
"2010-05-25",177.74
"2010-05-26",177.74
"2010-05-27",177.74
"2010-05-28",177.74
"2010-05-29",177.74
"2010-05-30",177.74
"2010-05-31",177.74
"2010-06-01",177.74
"2010-06-02",177.74
"2010-06-03",177.74
"2010-06-04",177.74
"2010-06-05",177.74
"2010-06-06",177.74
"2010-06-07",177.74
"2010-06-08",177.74
"2010-06-09",177.74
"2010-06-10",177.74
"2010-06-11",177.74
"2010-06-12",177.74
"2010-06-13",177.74
"2010-06-14",177.74
"2010-06-15",177.74
"2010-06-16",177.74
"2010-06-17",177.74
"2010-06-18",177.74
"2010-06-19",177.74
"2010-06-20",177.74
"2010-06-21",177.74
"2010-06-22",177.74
"2010-06-23",177.74
"2010-06-24",177.74
"2010-06-25",177.74
"2010-06-26",177.74
"2010-06-27",177.74
"2010-06-28",177.74
"2010-06-29",177.74
"2010-06-30",177.74
"2010-07-01",177.74
"2010-07-02",177.74
"2010-07-03",177.74
"2010-07-04",177.74
"2010-07-05",177.74
"2010-07-06",177.74
"2010-07-07",177.74
"2010-07-08",177.74
"2010-07-09",177.74
"2010-07-10",177.74
"2010-07-11",177.74
"2010-07-12",177.74
"2010-07-13",177.74
"2010-07-14",177.74
"2010-07-15",177.74
"2010-07-16",177.74
"2010-07-17",177.74
"2010-07-18",177.74
"2010-07-19",177.74
"2010-07-20",177.74
"2010-07-21",177.74
"2010-07-22",177.74
"2010-07-23",177.74
"2010-07-24",177.74
"2010-07-25",177.74
"2010-07-26",177.74
"2010-07-27",177.74
"2010-07-28",177.74
"2010-07-29",177.74
"2010-07-30",177.74
"2010-07-31",177.74
"2010-08-01",177.74
"2010-08-02",177.74
"2010-08-03",177.74
"2010-08-04",177.74
"2010-08-05",177.74
"2010-08-06",177.74
"2010-08-07",177.74
"2010-08-08",177.74
"2010-08-09",177.74
"2010-08-10",177.74
"2010-08-11",177.74
"2010-08-12",177.74
"2010-08-13",177.74
"2010-08-14",177.74
"2010-08-15",177.74
"2010-08-16",177.74
"2010-08-17",177.74
"2010-08-18",177.74
"2010-08-19",177.74
"2010-08-20",177.74
"2010-08-21",177.74
"2010-08-22",177.74
"2010-08-23",177.74
"2010-08-24",177.74
"2010-08-25",177.74
"2010-08-26",177.74
"2010-08-27",177.74
"2010-08-28",177.74
"2010-08-29",177.74
"2010-08-30",177.74
"2010-08-31",177.74
"2010-09-01",177.74
"2010-09-02",177.74
"2010-09-03",177.74
"2010-09-04",177.74
"2010-09-05",177.74
"2010-09-06",177.74
"2010-09-07",177.74
"2010-09-08",177.74
"2010-09-09",177.74
"2010-09-10",177.74
"2010-09-11",177.74
"2010-09-12",177.74
"2010-09-13",177.74
"2010-09-14",177.74
"2010-09-15",177.74
"2010-09-16",177.74
"2010-09-17",177.74
"2010-09-18",177.74
"2010-09-19",177.74
"2010-09-20",177.74
"2010-09-21",177.74
"2010-09-22",177.74
"2010-09-23",177.74
"2010-09-24",177.74
"2010-09-25",177.74
"2010-09-26",177.74
"2010-09-27",177.74
"2010-09-28",177.74
"2010-09-29",177.74
"2010-09-30",177.74
"2010-10-01",177.74
"2010-10-02",177.74
"2010-10-03",177.74
"2010-10-04",177.74
"2010-10-05",177.74
"2010-10-06",177.74
"2010-10-07",177.74
"2010-10-08",177.74
"2010-10-09",177.74
"2010-10-10",177.74
"2010-10-11",177.74
"2010-10-12",177.74
"2010-10-13",177.74
"2010-10-14",177.74
"2010-10-15",177.74
"2010-10-16",177.74
"2010-10-17",177.74
"2010-10-18",177.74
"2010-10-19",177.74
"2010-10-20",177.74
"2010-10-21",177.74
"2010-10-22",177.74
"2010-10-23",177.74
"2010-10-24",177.74
"2010-10-25",177.74
"2010-10-26",177.74
"2010-10-27",177.74
"2010-10-28",177.74
"2010-10-29",177.74
"2010-10-30",177.74
"2010-10-31",177.74
"2010-11-01",177.74
"2010-11-02",177.74
"2010-11-03",177.74
"2010-11-04",177.74
"2010-11-05",177.74
"2010-11-06",177.74
"2010-11-07",177.74
"2010-11-08",177.74
"2010-11-09",177.74
"2010-11-10",177.74
"2010-11-11",177.74
"2010-11-12",177.74
"2010-11-13",177.74
"2010-11-14",177.74
"2010-11-15",177.74
"2010-11-16",177.74
"2010-11-17",177.74
"2010-11-18",177.74
"2010-11-19",177.74
"2010-11-20",177.74
"2010-11-21",177.74
"2010-11-22",177.74
"2010-11-23",177.74
"2010-11-24",177.74
"2010-11-25",177.74
"2010-11-26",177.74
"2010-11-27",177.74
"2010-11-28",177.74
"2010-11-29",177.74
"2010-11-30",177.74
"2010-12-01",177.74
"2010-12-02",177.74
"2010-12-03",177.74
"2010-12-04",177.74
"2010-12-05",177.74
"2010-12-06",177.74
"2010-12-07",177.74
"2010-12-08",177.74
"2010-12-09",177.74
"2010-12-10",177.74
"2010-12-11",177.74
"2010-12-12",177.74
"2010-12-13",177.74
"2010-12-14",177.74
"2010-12-15",177.74
"2010-12-16",177.74
"2010-12-17",177.74
"2010-12-18",177.74
"2010-12-19",177.74
"2010-12-20",177.74
"2010-12-21",177.74
"2010-12-22",177.74
"2010-12-23",177.74
"2010-12-24",177.74
"2010-12-25",177.74
"2010-12-26",177.74
"2010-12-27",177.74
"2010-12-28",177.74
"2010-12-29",177.74
"2010-12-30",177.74
"2010-12-31",177.74
"2011-01-01",177.74
"2011-01-02",177.74
"2011-01-03",177.74
"2011-01-04",177.74
"2011-01-05",177.74
"2011-01-06",177.74
"2011-01-07",177.74
"2011-01-08",177.74
"2011-01-09",177.74
"2011-01-10",177.74
"2011-01-11",177.74
"2011-01-12",177.74
"2011-01-13",177.74
"2011-01-14",177.74
"2011-01-15",177.74
"2011-01-16",177.74
"2011-01-17",177.74
"2011-01-18",177.74
"2011-01-19",177.74
"2011-01-20",177.74
"2011-01-21",177.74
"2011-01-22",177.74
"2011-01-23",177.74
"2011-01-24",177.74
"2011-01-25",177.74
"2011-01-26",177.74
"2011-01-27",177.74
"2011-01-28",177.74
"2011-01-29",177.74
"2011-01-30",177.74
"2011-01-31",177.74
"2011-02-01",177.74
"2011-02-02",177.74
"2011-02-03",177.74
"2011-02-04",177.74
"2011-02-05",177.74
"2011-02-06",177.74
"2011-02-07",177.74
"2011-02-08",177.74
"2011-02-09",177.74
"2011-02-10",177.74
"2011-02-11",177.74
"2011-02-12",177.74
"2011-02-13",177.74
"2011-02-14",177.74
"2011-02-15",177.74
"2011-02-16",177.74
"2011-02-17",177.74
"2011-02-18",177.74
"2011-02-19",177.74
"2011-02-20",177.74
"2011-02-21",177.74
"2011-02-22",177.74
"2011-02-23",177.74
"2011-02-24",177.74
"2011-02-25",177.74
"2011-02-26",177.74
"2011-02-27",177.74
"2011-02-28",177.74
"2011-03-01",177.74
"2011-03-02",177.74
"2011-03-03",177.74
"2011-03-04",177.74
"2011-03-05",177.74
"2011-03-06",177.74
"2011-03-07",177.74
"2011-03-08",177.74
"2011-03-09",177.74
"2011-03-10",177.74
"2011-03-11",177.74
"2011-03-12",177.74
"2011-03-13",177.74
"2011-03-14",177.74
"2011-03-15",177.74
"2011-03-16",177.74
"2011-03-17",177.74
"2011-03-18",177.74
"2011-03-19",177.74
"2011-03-20",177.74
"2011-03-21",177.74
