"date",total
"2011-03-22",177.74
"2011-03-23",177.74
"2011-03-24",177.74
"2011-03-25",177.74
"2011-03-26",177.74
"2011-03-27",177.74
"2011-03-28",177.74
"2011-03-29",177.74
"2011-03-30",177.74
"2011-03-31",177.74
"2011-04-01",177.74
"2011-04-02",177.74
"2011-04-03",177.74
"2011-04-04",177.74
"2011-04-05",177.74
"2011-04-06",177.74
"2011-04-07",177.74
"2011-04-08",177.74
"2011-04-09",177.74
"2011-04-10",177.74
"2011-04-11",177.74
"2011-04-12",177.74
"2011-04-13",177.74
"2011-04-14",177.74
"2011-04-15",177.74
"2011-04-16",177.74
"2011-04-17",177.74
"2011-04-18",177.74
"2011-04-19",177.74
"2011-04-20",177.74
"2011-04-21",177.74
"2011-04-22",177.74
"2011-04-23",177.74
"2011-04-24",177.74
"2011-04-25",177.74
"2011-04-26",177.74
"2011-04-27",177.74
"2011-04-28",177.74
"2011-04-29",177.74
"2011-04-30",177.74
"2011-05-01",177.74
"2011-05-02",177.74
"2011-05-03",177.74
"2011-05-04",177.74
"2011-05-05",177.74
"2011-05-06",177.74
"2011-05-07",177.74
"2011-05-08",177.74
"2011-05-09",177.74
"2011-05-10",177.74
"2011-05-11",177.74
"2011-05-12",177.74
"2011-05-13",177.74
"2011-05-14",177.74
"2011-05-15",177.74
"2011-05-16",177.74
"2011-05-17",177.74
"2011-05-18",177.74
"2011-05-19",177.74
"2011-05-20",177.74
"2011-05-21",177.74
"2011-05-22",177.74
"2011-05-23",177.74
"2011-05-24",177.74
"2011-05-25",177.74
"2011-05-26",177.74
"2011-05-27",177.74
"2011-05-28",177.74
"2011-05-29",177.74
"2011-05-30",177.74
"2011-05-31",177.74
"2011-06-01",177.74
"2011-06-02",177.74
"2011-06-03",177.74
"2011-06-04",177.74
"2011-06-05",177.74
"2011-06-06",177.74
"2011-06-07",177.74
"2011-06-08",177.74
"2011-06-09",177.74
"2011-06-10",177.74
"2011-06-11",177.74
"2011-06-12",177.74
"2011-06-13",177.74
"2011-06-14",177.74
"2011-06-15",177.74
"2011-06-16",177.74
"2011-06-17",177.74
"2011-06-18",177.74
"2011-06-19",177.74
"2011-06-20",177.74
"2011-06-21",177.74
"2011-06-22",177.74
"2011-06-23",177.74
"2011-06-24",177.74
"2011-06-25",177.74
"2011-06-26",177.74
"2011-06-27",177.74
"2011-06-28",177.74
"2011-06-29",177.74
"2011-06-30",177.74
"2011-07-01",177.74
"2011-07-02",177.74
"2011-07-03",177.74
"2011-07-04",177.74
"2011-07-05",177.74
"2011-07-06",177.74
"2011-07-07",177.74
"2011-07-08",177.74
"2011-07-09",177.74
"2011-07-10",177.74
"2011-07-11",177.74
"2011-07-12",177.74
"2011-07-13",177.74
"2011-07-14",177.74
"2011-07-15",177.74
"2011-07-16",177.74
"2011-07-17",177.74
"2011-07-18",177.74
"2011-07-19",177.74
"2011-07-20",177.74
"2011-07-21",177.74
"2011-07-22",177.74
"2011-07-23",177.74
"2011-07-24",177.74
"2011-07-25",177.74
"2011-07-26",177.74
"2011-07-27",177.74
"2011-07-28",177.74
"2011-07-29",177.74
"2011-07-30",177.74
"2011-07-31",177.74
"2011-08-01",177.74
"2011-08-02",177.74
"2011-08-03",177.74
"2011-08-04",177.74
"2011-08-05",177.74
"2011-08-06",177.74
"2011-08-07",177.74
"2011-08-08",177.74
"2011-08-09",177.74
"2011-08-10",177.74
"2011-08-11",177.74
"2011-08-12",177.74
"2011-08-13",177.74
"2011-08-14",177.74
"2011-08-15",177.74
"2011-08-16",177.74
"2011-08-17",177.74
"2011-08-18",177.74
"2011-08-19",177.74
"2011-08-20",177.74
"2011-08-21",177.74
"2011-08-22",177.74
"2011-08-23",177.74
"2011-08-24",177.74
"2011-08-25",177.74
"2011-08-26",177.74
"2011-08-27",177.74
"2011-08-28",177.74
"2011-08-29",177.74
"2011-08-30",177.74
"2011-08-31",177.74
"2011-09-01",177.74
"2011-09-02",177.74
"2011-09-03",177.74
"2011-09-04",177.74
"2011-09-05",177.74
"2011-09-06",177.74
"2011-09-07",177.74
"2011-09-08",177.74
"2011-09-09",177.74
"2011-09-10",177.74
"2011-09-11",177.74
"2011-09-12",177.74
"2011-09-13",177.74
"2011-09-14",177.74
"2011-09-15",177.74
"2011-09-16",177.74
"2011-09-17",177.74
"2011-09-18",177.74
"2011-09-19",177.74
"2011-09-20",177.74
"2011-09-21",177.74
"2011-09-22",177.74
"2011-09-23",177.74
"2011-09-24",177.74
"2011-09-25",177.74
"2011-09-26",177.74
"2011-09-27",177.74
"2011-09-28",177.74
"2011-09-29",177.74
"2011-09-30",177.74
"2011-10-01",177.74
"2011-10-02",177.74
"2011-10-03",177.74
"2011-10-04",177.74
"2011-10-05",177.74
"2011-10-06",177.74
"2011-10-07",177.74
"2011-10-08",177.74
"2011-10-09",177.74
"2011-10-10",179.27
"2011-10-11",180.78
"2011-10-12",182.20
"2011-10-13",182.20
"2011-10-14",182.20
"2011-10-15",182.20
"2011-10-16",182.20
"2011-10-17",183.81
"2011-10-18",185.28
"2011-10-19",186.71
"2011-10-20",186.71
"2011-10-21",186.71
"2011-10-22",186.71
"2011-10-23",186.71
"2011-10-24",188.24
"2011-10-25",189.70
"2011-10-26",191.11
"2011-10-27",191.11
"2011-10-28",191.11
"2011-10-29",191.11
"2011-10-30",191.11
"2011-10-31",192.66
"2011-11-01",194.09
"2011-11-02",195.50
"2011-11-03",195.50
"2011-11-04",195.50
"2011-11-05",195.50
"2011-11-06",195.50
"2011-11-07",197.06
"2011-11-08",198.48
"2011-11-09",199.79
"2011-11-10",199.79
"2011-11-11",199.79
"2011-11-12",199.79
"2011-11-13",199.79
"2011-11-14",201.37
"2011-11-15",202.73
"2011-11-16",204.10
"2011-11-17",204.10
"2011-11-18",204.10
"2011-11-19",204.10
"2011-11-20",204.10
"2011-11-21",205.65
"2011-11-22",206.99
"2011-11-23",208.38
"2011-11-24",208.38
"2011-11-25",208.38
"2011-11-26",208.38
"2011-11-27",208.38
"2011-11-28",209.94
"2011-11-29",211.30
"2011-11-30",212.67
"2011-12-01",212.67
"2011-12-02",212.67
"2011-12-03",212.67
"2011-12-04",212.67
"2011-12-05",214.19
"2011-12-06",215.60
"2011-12-07",216.99
"2011-12-08",216.99
"2011-12-09",216.99
"2011-12-10",216.99
"2011-12-11",216.99
"2011-12-12",218.51
"2011-12-13",219.88
"2011-12-14",221.19
"2011-12-15",221.19
"2011-12-16",221.19
"2011-12-17",221.19
"2011-12-18",221.19
"2011-12-19",221.19
"2011-12-20",221.19
"2011-12-21",221.19
"2011-12-22",221.19
"2011-12-23",221.19
"2011-12-24",221.19
"2011-12-25",221.19
"2011-12-26",221.19
"2011-12-27",221.19
"2011-12-28",221.19
"2011-12-29",221.19
"2011-12-30",221.19
"2011-12-31",221.19
"2012-01-01",221.19
"2012-01-02",221.19
"2012-01-03",222.61
"2012-01-04",223.98
"2012-01-05",223.98
"2012-01-06",223.98
"2012-01-07",223.98
"2012-01-08",223.98
"2012-01-09",225.39
"2012-01-10",226.76
"2012-01-11",228.14
"2012-01-12",228.14
"2012-01-13",228.14
"2012-01-14",228.14
"2012-01-15",228.14
"2012-01-16",229.71
"2012-01-17",231.02
"2012-01-18",232.38
"2012-01-19",232.38
"2012-01-20",232.38
"2012-01-21",232.38
"2012-01-22",232.38
"2012-01-23",233.86
"2012-01-24",235.32
"2012-01-25",236.73
"2012-01-26",236.73
"2012-01-27",236.73
"2012-01-28",236.73
"2012-01-29",236.73
"2012-01-30",238.22
"2012-01-31",239.70
"2012-02-01",241.09
"2012-02-02",241.09
"2012-02-03",241.09
"2012-02-04",241.09
"2012-02-05",241.09
"2012-02-06",241.09
"2012-02-07",241.09
"2012-02-08",241.09
"2012-02-09",241.09
"2012-02-10",241.09
"2012-02-11",241.09
"2012-02-12",241.09
"2012-02-13",242.30
"2012-02-14",243.54
"2012-02-15",244.77
"2012-02-16",244.77
"2012-02-17",244.77
"2012-02-18",244.77
"2012-02-19",244.77
"2012-02-20",246.18
"2012-02-21",247.45
"2012-02-22",248.71
"2012-02-23",248.71
"2012-02-24",248.71
"2012-02-25",248.71
"2012-02-26",248.71
"2012-02-27",250.11
"2012-02-28",251.37
"2012-02-29",252.63
"2012-03-01",252.63
"2012-03-02",252.63
"2012-03-03",252.63
"2012-03-04",252.63
"2012-03-05",254.03
"2012-03-06",255.27
"2012-03-07",256.55
"2012-03-08",256.55
"2012-03-09",256.55
"2012-03-10",256.55
"2012-03-11",256.55
"2012-03-12",257.85
"2012-03-13",259.10
"2012-03-14",260.36
"2012-03-15",260.36
"2012-03-16",260.36
"2012-03-17",260.36
"2012-03-18",260.36
"2012-03-19",261.71
"2012-03-20",262.98
"2012-03-21",262.98
"2012-03-22",262.98
"2012-03-23",262.98
"2012-03-24",262.98
"2012-03-25",262.98
"2012-03-26",264.35
"2012-03-27",265.64
"2012-03-28",266.86
"2012-03-29",266.86
"2012-03-30",266.86
"2012-03-31",266.86
"2012-04-01",266.86
"2012-04-02",268.19
"2012-04-03",269.45
"2012-04-04",270.70
"2012-04-05",270.70
"2012-04-06",270.70
"2012-04-07",270.70
"2012-04-08",270.70
"2012-04-09",270.70
"2012-04-10",271.94
"2012-04-11",273.15
"2012-04-12",273.15
"2012-04-13",273.15
"2012-04-14",273.15
"2012-04-15",273.15
"2012-04-16",274.43
"2012-04-17",275.66
"2012-04-18",276.89
"2012-04-19",276.89
"2012-04-20",276.89
"2012-04-21",276.89
"2012-04-22",276.89
"2012-04-23",278.29
"2012-04-24",279.61
"2012-04-25",280.92
"2012-04-26",280.92
"2012-04-27",280.92
"2012-04-28",280.92
"2012-04-29",280.92
"2012-04-30",282.38
"2012-05-01",283.70
"2012-05-02",284.94
"2012-05-03",284.94
"2012-05-04",284.94
"2012-05-05",284.94
"2012-05-06",284.94
"2012-05-07",284.94
"2012-05-08",284.94
"2012-05-09",284.94
"2012-05-10",284.94
"2012-05-11",284.94
"2012-05-12",284.94
"2012-05-13",284.94
"2012-05-14",284.94
"2012-05-15",284.94
"2012-05-16",284.94
"2012-05-17",284.94
"2012-05-18",284.94
"2012-05-19",284.94
"2012-05-20",284.94
"2012-05-21",284.94
"2012-05-22",284.94
"2012-05-23",284.94
"2012-05-24",284.94
"2012-05-25",284.94
"2012-05-26",284.94
"2012-05-27",284.94
"2012-05-28",284.94
"2012-05-29",284.94
"2012-05-30",284.94
"2012-05-31",284.94
"2012-06-01",284.94
"2012-06-02",284.94
"2012-06-03",284.94
"2012-06-04",284.94
"2012-06-05",284.94
"2012-06-06",284.94
"2012-06-07",284.94
"2012-06-08",284.94
"2012-06-09",284.94
"2012-06-10",284.94
"2012-06-11",284.94
"2012-06-12",284.94
"2012-06-13",284.94
"2012-06-14",284.94
"2012-06-15",284.94
"2012-06-16",284.94
"2012-06-17",284.94
"2012-06-18",284.94
"2012-06-19",284.94
"2012-06-20",284.94
"2012-06-21",284.94
"2012-06-22",284.94
"2012-06-23",284.94
"2012-06-24",284.94
"2012-06-25",284.94
"2012-06-26",284.94
"2012-06-27",284.94
"2012-06-28",284.94
"2012-06-29",284.94
"2012-06-30",284.94
"2012-07-01",284.94
"2012-07-02",284.94
"2012-07-03",284.94
"2012-07-04",284.94
"2012-07-05",284.94
"2012-07-06",284.94
"2012-07-07",284.94
"2012-07-08",284.94
"2012-07-09",285.80
"2012-07-10",286.58
"2012-07-11",287.39
"2012-07-12",287.39
"2012-07-13",287.39
"2012-07-14",287.39
"2012-07-15",287.39
"2012-07-16",288.30
"2012-07-17",289.05
"2012-07-18",289.86
"2012-07-19",289.86
"2012-07-20",289.86
"2012-07-21",289.86
"2012-07-22",289.86
"2012-07-23",290.69
"2012-07-24",291.46
"2012-07-25",292.28
"2012-07-26",292.28
"2012-07-27",292.28
"2012-07-28",292.28
"2012-07-29",292.28
"2012-07-30",293.16
"2012-07-31",293.95
"2012-08-01",294.76
"2012-08-02",294.76
"2012-08-03",294.76
"2012-08-04",294.76
"2012-08-05",294.76
"2012-08-06",295.65
"2012-08-07",296.44
"2012-08-08",297.28
"2012-08-09",297.28
"2012-08-10",297.28
"2012-08-11",297.28
"2012-08-12",297.28
"2012-08-13",298.10
"2012-08-14",298.89
"2012-08-15",299.75
"2012-08-16",299.75
"2012-08-17",299.75
"2012-08-18",299.75
"2012-08-19",299.75
"2012-08-20",300.66
"2012-08-21",301.45
"2012-08-22",302.28
"2012-08-23",302.28
"2012-08-24",302.28
"2012-08-25",302.28
"2012-08-26",302.28
"2012-08-27",302.28
"2012-08-28",303.06
"2012-08-29",303.90
"2012-08-30",303.90
"2012-08-31",303.90
"2012-09-01",303.90
"2012-09-02",303.90
"2012-09-03",304.75
"2012-09-04",305.55
"2012-09-05",306.40
"2012-09-06",306.40
"2012-09-07",306.40
"2012-09-08",306.40
"2012-09-09",306.40
"2012-09-10",307.26
"2012-09-11",308.06
"2012-09-12",308.87
"2012-09-13",308.87
"2012-09-14",308.87
"2012-09-15",308.87
"2012-09-16",308.87
"2012-09-17",309.75
"2012-09-18",310.55
"2012-09-19",311.37
"2012-09-20",311.37
"2012-09-21",311.37
"2012-09-22",311.37
"2012-09-23",311.37
"2012-09-24",312.26
"2012-09-25",313.06
"2012-09-26",313.87
"2012-09-27",313.87
"2012-09-28",313.87
"2012-09-29",313.87
"2012-09-30",313.87
"2012-10-01",314.75
"2012-10-02",315.53
"2012-10-03",316.34
"2012-10-04",316.34
"2012-10-05",316.34
"2012-10-06",316.34
"2012-10-07",316.34
"2012-10-08",317.23
"2012-10-09",318.02
"2012-10-10",318.88
"2012-10-11",318.88
"2012-10-12",318.88
"2012-10-13",318.88
"2012-10-14",318.88
"2012-10-15",319.80
"2012-10-16",320.58
"2012-10-17",321.43
"2012-10-18",321.43
"2012-10-19",321.43
"2012-10-20",321.43
"2012-10-21",321.43
"2012-10-22",322.31
"2012-10-23",323.11
"2012-10-24",323.97
"2012-10-25",323.97
"2012-10-26",323.97
"2012-10-27",323.97
"2012-10-28",323.97
"2012-10-29",324.95
"2012-10-30",325.91
"2012-10-31",326.72
"2012-11-01",326.72
"2012-11-02",326.72
"2012-11-03",326.72
"2012-11-04",326.72
"2012-11-05",326.72
"2012-11-06",326.72
"2012-11-07",326.72
"2012-11-08",326.72
"2012-11-09",326.72
"2012-11-10",326.72
"2012-11-11",326.72
"2012-11-12",326.72
"2012-11-13",326.72
"2012-11-14",326.72
"2012-11-15",326.72
"2012-11-16",326.72
"2012-11-17",326.72
"2012-11-18",326.72
"2012-11-19",326.72
"2012-11-20",326.72
"2012-11-21",326.72
"2012-11-22",326.72
"2012-11-23",326.72
"2012-11-24",326.72
"2012-11-25",326.72
"2012-11-26",326.72
"2012-11-27",326.72
"2012-11-28",326.72
"2012-11-29",326.72
"2012-11-30",326.72
"2012-12-01",326.72
"2012-12-02",326.72
"2012-12-03",326.72
"2012-12-04",326.72
"2012-12-05",326.72
"2012-12-06",326.72
"2012-12-07",326.72
"2012-12-08",326.72
"2012-12-09",326.72
"2012-12-10",326.72
"2012-12-11",326.72
"2012-12-12",326.72
"2012-12-13",326.72
"2012-12-14",326.72
"2012-12-15",326.72
"2012-12-16",326.72
"2012-12-17",326.72
"2012-12-18",326.72
"2012-12-19",326.72
"2012-12-20",326.72
"2012-12-21",326.72
"2012-12-22",326.72
"2012-12-23",326.72
"2012-12-24",326.72
"2012-12-25",326.72
"2012-12-26",326.72
"2012-12-27",326.72
"2012-12-28",326.72
"2012-12-29",326.72
"2012-12-30",326.72
"2012-12-31",326.72
"2013-01-01",326.72
"2013-01-02",326.72
"2013-01-03",326.72
"2013-01-04",326.72
"2013-01-05",326.72
"2013-01-06",326.72
"2013-01-07",326.72
"2013-01-08",326.72
"2013-01-09",326.72
"2013-01-10",326.72
"2013-01-11",326.72
"2013-01-12",326.72
"2013-01-13",326.72
"2013-01-14",326.72
"2013-01-15",326.72
"2013-01-16",326.72
"2013-01-17",326.72
"2013-01-18",326.72
"2013-01-19",326.72
"2013-01-20",326.72
"2013-01-21",326.72
"2013-01-22",326.72
"2013-01-23",326.72
"2013-01-24",326.72
"2013-01-25",326.72
"2013-01-26",326.72
"2013-01-27",326.72
"2013-01-28",326.72
"2013-01-29",326.72
"2013-01-30",326.72
"2013-01-31",326.72
"2013-02-01",326.72
"2013-02-02",326.72
"2013-02-03",326.72
"2013-02-04",326.72
"2013-02-05",326.72
"2013-02-06",326.72
"2013-02-07",326.72
"2013-02-08",326.72
"2013-02-09",326.72
"2013-02-10",326.72
"2013-02-11",326.72
"2013-02-12",326.72
"2013-02-13",326.72
"2013-02-14",326.72
"2013-02-15",326.72
"2013-02-16",326.72
"2013-02-17",326.72
"2013-02-18",326.72
"2013-02-19",326.72
"2013-02-20",326.72
"2013-02-21",326.72
"2013-02-22",326.72
"2013-02-23",326.72
"2013-02-24",326.72
"2013-02-25",326.72
"2013-02-26",326.72
"2013-02-27",326.72
"2013-02-28",326.72
"2013-03-01",326.72
"2013-03-02",326.72
"2013-03-03",326.72
"2013-03-04",326.72
"2013-03-05",326.72
"2013-03-06",326.72
"2013-03-07",326.72
"2013-03-08",326.72
"2013-03-09",326.72
"2013-03-10",326.72
"2013-03-11",327.69
"2013-03-12",328.59
"2013-03-13",329.53
"2013-03-14",329.53
"2013-03-15",329.53
"2013-03-16",329.53
"2013-03-17",329.53
"2013-03-18",330.52
"2013-03-19",331.41
"2013-03-20",331.41
"2013-03-21",331.41
"2013-03-22",331.41
"2013-03-23",331.41
"2013-03-24",331.41
"2013-03-25",332.41
